Zone,Préfecture/Province,Arrondissement/Commune,Famille des consistances,Consistance,Affectation,Superficie / étages,Valeur en DH/m²,CS-AC10,,,Immeubles construits,Construction à usage commercial,,*****,17000,Conservation_scrapee
CS-AC3,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,7500,,,,,,,,,CASA AIN CHOCK
CS-AC3,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,8000,,,,,,,,,CASA AIN CHOCK
CS-AC3,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,CASA AIN CHOCK
CS-AC3,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 1000 m²,2500,,,,,,,,,CASA AIN CHOCK
CS-AC3,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,3000,,,,,,,,,CASA AIN CHOCK
CS-AC3,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,3500,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Immeubles construits,Construction à usage commercial,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Immeubles construits,Construction à usage touristique,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Immeubles construits,Villa,,*****,10000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Immeubles construits,Villa (fermée et sécurisée),,*****,11000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 300 m²,14000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 300 m²,14000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,16000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,13000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,14000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 600 m²,10000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 600 m²,9000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 300 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 300 m²,5000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 1000 m²,1500,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 1000 m²,2000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,3000,,,,,,,,,CASA AIN CHOCK
CS-AC30,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Immeubles construits,Construction à usage commercial,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Immeubles construits,Construction à usage touristique,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Immeubles construits,Villa,,*****,10000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,15000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Immeubles construits,Villa (fermée et sécurisée),,*****,11000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 300 m²,16000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 300 m²,16000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,13000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,12000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,15000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 600 m²,9000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 600 m²,10000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 1000 m²,2500,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,5000,,,,,,,,,CASA AIN CHOCK
CS-AC31,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Immeubles construits,Construction à usage commercial,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Immeubles construits,Construction à usage touristique,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Immeubles construits,Villa,,*****,10000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,15000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Immeubles construits,Villa (fermée et sécurisée),,*****,11000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 300 m²,16000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 300 m²,16000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,13000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,14000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,12000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 600 m²,10000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 600 m²,9000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 1000 m²,2500,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC32,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,5000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Immeubles construits,Construction à usage commercial,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Immeubles construits,Construction à usage touristique,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Immeubles construits,Villa,,*****,10000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,15000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Immeubles construits,Villa (fermée et sécurisée),,*****,11000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 300 m²,13000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 300 m²,14000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 300 m²,13000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 300 m²,14000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Equipements publics,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,12000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,13000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,14000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 600 m²,10000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 600 m²,9000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 300 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Inférieure à 300 m²,5000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,8000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,7500,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 1000 m²,2500,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,5000,,,,,,,,,CASA AIN CHOCK
CS-AC33,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Immeubles construits,Construction à usage commercial,,*****,16000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Immeubles construits,Villa,,*****,10000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,15000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Immeubles construits,Villa (fermée et sécurisée),,*****,11000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 300 m²,16000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 300 m²,16000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,12000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,15000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,14000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,13000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 600 m²,10000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 600 m²,9000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 1000 m²,2500,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,5000,,,,,,,,,CASA AIN CHOCK
CS-AC34,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Immeubles construits,Construction à usage commercial,,*****,15000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Immeubles construits,Villa,,*****,10000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,14000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Immeubles construits,Villa (fermée et sécurisée),,*****,11000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 300 m²,14000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 300 m²,15000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 300 m²,14000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,10000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,13000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,14000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,12000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 600 m²,8000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 600 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,5600,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,4600,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,6500,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,6000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 1000 m²,1500,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 1000 m²,2000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu non équipé,,Inférieure à 1000 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC35,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,3000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Immeubles construits,Construction à usage commercial,,*****,12000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Immeubles construits,Villa,,*****,9000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,11000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Immeubles construits,Villa (fermée et sécurisée),,*****,10000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Activité commerciale,Supérieure ou égale à 300 m²,11000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Activité commerciale,Inférieure à 300 m²,12000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Activité touristique,Inférieure à 300 m²,12000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Activité touristique,Supérieure ou égale à 300 m²,11000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Espaces verts et voiries,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,,Supérieur à 7 étages,11000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,,Egal à 3 et 4 étages,9000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,,Egal à 5 et Inférieur ou égal à 7 étages,10000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,,Inférieur ou égal à 2 étages,8000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Villa,Supérieure ou égale à 600 m²,7000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Villa,Inférieure à 600 m²,8000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Equipements socio-administratifs,*****,400,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Zone industrielle ou artisanale,Supérieure ou égale à 300 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Inférieure à 2000 m²,5600,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,5100,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Immeuble Groupement d`habitation,Supérieure à 10000 m²,4600,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure ou égale à 2000 m² et inférieure à 10000 m²,4500,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Inférieure à 2000 m²,5000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé,Villa Groupement d`habitation,Supérieure à 10000 m²,4000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé non immatriculé,,Supérieure ou égale à 1000 m²,1000,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu équipé non immatriculé,,Inférieure à 1000 m²,1500,,,,,,,,,CASA AIN CHOCK
CS-AC36,,,Terrain nu,Terrain nu non équipé,,Supérieure ou égale à 1000 m²,2000,,,,,,,,,CASA AIN CHOCK
CS-AC4,,,Immeubles construits,Construction à usage commercial,,*****,15000,,,,,,,,,CASA AIN CHOCK
CS-AC4,,,Immeubles construits,Construction à usage touristique,,*****,15000,,,,,,,,,CASA AIN CHOCK
CS-AC4,,,Immeubles construits,Villa,,*****,9000,,,,,,,,,CASA AIN CHOCK
CS-AC4,,,Immeubles construits,Construction équipements publics,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC4,,,Immeubles construits,Construction socio-administratifs,,*****,800,,,,,,,,,CASA AIN CHOCK
CS-AC4,,,Immeubles construits,Appartement (fermé et sécurisé),,*****,14000,,,,,,,,,CASA AIN CHOCK
CS-AC4,,,Immeubles construits,Villa (fermée et sécurisée),,*****,10500,,,,,,,,,CASA AIN CHOCK
